engine_id,y_true,rul_low,rul_mid,rul_high,width,confidence,inside_interval,error_signed,error_abs,risk_tier
1,112.0,86.9729995728,106.2300033569,133.0820007324,46.1090011597,0.300999999,True,5.769996643100001,5.769996643100001,Medium
2,98.0,101.8639984131,123.7679977417,154.6940002441,52.8300018311,0.2529999912,False,-25.7679977417,25.7679977417,Medium
3,69.0,45.375,56.1150016785,71.06199646,25.6870002747,0.5120000243,True,12.8849983215,12.8849983215,Medium
4,82.0,85.5279998779,104.5640029907,131.0410003662,45.513999939,0.3059999943,False,-22.564002990700004,22.564002990700004,Medium
5,91.0,63.611000061,78.0839996338,98.5039978027,34.8930015564,0.4029999971,True,12.916000366199995,12.916000366199995,Medium
6,93.0,81.2969970703,99.638999939,125.0380020142,43.7400016785,0.3199999928,True,-6.638999939000001,6.638999939000001,Medium
7,91.0,91.5579986572,111.5,139.5610046387,48.0029983521,0.2870000005,False,-20.5,20.5,Medium
8,95.0,62.5009994507,76.6460037231,96.8509979248,34.3489990234,0.4090000093,True,18.353996276900006,18.353996276900006,Medium
9,111.0,83.5380020142,102.1859970093,128.2409973145,44.702999115,0.3120000064,True,8.814002990700004,8.814002990700004,Medium
10,96.0,54.5680007935,67.2679977417,85.0120010376,30.4440002441,0.4530000091,False,28.7320022583,28.7320022583,Medium
11,97.0,81.358001709,99.7259979248,125.141998291,43.7840003967,0.3199999928,True,-2.725997924799998,2.725997924799998,Medium
12,124.0,74.5680007935,91.5179977417,115.0839996338,40.5149993896,0.34799999,False,32.4820022583,32.4820022583,Medium
13,95.0,62.2550010681,76.591003418,96.591003418,34.3359985352,0.4090000093,True,18.408996582,18.408996582,Medium
14,107.0,102.0270004272,123.9619979858,154.9279937744,52.9010009766,0.2520000041,True,-16.961997985799997,16.961997985799997,Medium
15,83.0,92.6019973755,112.7710037231,141.0820007324,48.4809989929,0.2829999924,False,-29.771003723099994,29.771003723099994,Medium
16,84.0,77.0189971924,94.3450012207,118.5490036011,41.5299987793,0.3389999866,True,-10.345001220699999,10.345001220699999,Medium
17,50.0,37.2459983826,46.4510002136,59.0029983521,21.7569999695,0.5669999719,True,3.548999786400003,3.548999786400003,Medium
18,28.0,24.8010005951,31.5030002594,39.9029998779,15.1020002365,0.6750000119,True,-3.5030002594000003,3.5030002594000003,Medium
19,87.0,74.1910018921,91.0230026245,114.4720001221,40.28099823,0.349999994,True,-4.023002624499995,4.023002624499995,Medium
20,16.0,11.0080003738,14.5590000153,18.1919994354,7.1830000877,0.8289999962,True,1.4409999846999995,1.4409999846999995,Medium
21,57.0,54.9169998169,67.5709991455,85.5120010376,30.5949993134,0.451000005,True,-10.570999145499997,10.570999145499997,Medium
22,111.0,102.1640014648,124.1350021362,155.1499938965,52.986000061,0.2520000041,True,-13.1350021362,13.1350021362,Medium
23,113.0,100.4209976196,122.0350036621,152.5559997559,52.1349983215,0.2569999993,True,-9.035003662099996,9.035003662099996,Medium
24,20.0,17.6140003204,22.6660003662,28.5729999542,10.9589996338,0.7519999743,True,-2.6660003661999987,2.6660003661999987,Medium
25,125.0,98.6289978027,119.9120025635,149.9120025635,51.283000946,0.2630000114,True,5.087997436500004,5.087997436500004,Medium
26,119.0,100.81300354,122.5179977417,153.1410064697,52.327999115,0.2560000122,True,-3.5179977417000003,3.5179977417000003,Medium
27,66.0,55.4199981689,68.2519989014,86.2590026855,30.8390007019,0.4480000138,True,-2.2519989014000004,2.2519989014000004,Medium
28,97.0,81.1019973755,99.483001709,124.8430023193,43.7410011292,0.3199999928,True,-2.483001709000007,2.483001709000007,Medium
29,90.0,74.0059967041,90.641998291,113.9889984131,39.983001709,0.3529999852,True,-0.6419982909999931,0.6419982909999931,Medium
30,115.0,81.2559967041,99.5439987183,124.9219970703,43.6660003662,0.3210000098,True,15.456001281699997,15.456001281699997,Medium
31,8.0,5.0560002327,7.4050002098,9.1610002518,4.1050000191,0.898999989,True,0.5949997902000002,0.5949997902000002,Medium
32,48.0,35.9599990845,44.9119987488,57.0260009766,21.0659999847,0.5780000091,True,3.088001251199998,3.088001251199998,Medium
33,106.0,99.3700027466,120.8330001831,151.0899963379,51.7200012207,0.2599999905,True,-14.833000183099998,14.833000183099998,Medium
34,7.0,5.367000103,7.765999794,9.5889997482,4.2220001221,0.8960000277,True,-0.7659997939999998,0.7659997939999998,Medium
